City,Population,Transect,Lat.pop,Long.pop,AridityInd,AI_actual,annualPET,sept_pet,aug_pet,july_pet,june_pet,may_pet,meanMonthlyPET,sept_precip,aug_precip,july_precip,june_precip,may_precip,meanMonthlyPrecip,MWT,MST,meanSMD
Pittsburgh,15,NA,40.705278,-80.076043,9404,0.9404,1041,106,148,170,162,140,145.2,84,89,102,103,101,95.8,-10,27.3,-49.39999999999999
Pittsburgh,16,NA,40.686637,-80.075878,9394,0.9394,1041,106,147,170,162,140,145,84,89,102,103,101,95.8,-9.9,27.4,-49.2
Pittsburgh,17,NA,40.67073,-80.070511,9535,0.9535,1034,105,147,169,161,139,144.2,84,89,102,102,102,95.8,-9.9,27.2,-48.39999999999999
Pittsburgh,18,NA,40.654992,-80.079699,9300,0.93,1044,106,148,170,163,141,145.6,83,88,101,102,101,95,-9.7,27.4,-50.599999999999994
Pittsburgh,19,NA,40.640328,-80.066202,9516,0.9516,1035,105,147,169,161,139,144.2,83,89,102,102,102,95.6,-9.8,27,-48.599999999999994
Pittsburgh,20,NA,40.628519,-80.056814,9488,0.9488000000000001,1037,106,147,169,161,139,144.4,83,89,102,101,102,95.4,-9.7,27,-49
Pittsburgh,21,NA,40.616126,-80.056463,9516,0.9516,1035,105,147,169,161,139,144.2,83,89,102,101,102,95.4,-9.6,27,-48.79999999999998
Pittsburgh,22,NA,40.601532,-80.049894,9404,0.9404,1041,106,148,169,162,140,145,83,89,101,101,102,95.2,-9.5,27.2,-49.8
Pittsburgh,23,NA,40.587048,-80.045293,9173,0.9173,1053,107,148,172,163,141,146.2,82,88,101,100,101,94.4,-9.3,27.4,-51.79999999999998
Pittsburgh,24,NA,40.574332,-80.037282,9395,0.9395,1043,106,148,169,161,140,144.8,83,89,101,101,102,95.2,-9.3,27.2,-49.60000000000001
Pittsburgh,25,NA,40.561819,-80.039482,9404,0.9404,1042,106,148,169,161,140,144.8,82,89,101,101,102,95,-9.3,27.2,-49.80000000000001
Pittsburgh,26,NA,40.547443,-80.037123,9293,0.9293,1048,106,148,170,162,141,145.4,82,89,101,100,101,94.6,-9.1,27.3,-50.80000000000001
Pittsburgh,27,NA,40.5336,-80.036028,9321,0.9321,1047,106,148,170,162,140,145.2,82,89,101,100,102,94.8,-9.1,27.3,-50.39999999999999
Pittsburgh,28,NA,40.517579,-80.03321,9203,0.9203,1054,107,149,170,163,142,146.2,82,89,100,100,101,94.4,-8.9,27.4,-51.79999999999998
Pittsburgh,29,NA,40.504076,-80.022495,9323,0.9323,1049,107,148,170,162,140,145.4,82,90,101,100,102,95,-8.8,27.3,-50.400000000000006
Pittsburgh,30,NA,40.491549,-80.022066,9159,0.9159,1059,107,149,171,164,142,146.6,81,89,100,100,101,94.2,-8.7,27.5,-52.39999999999999
Pittsburgh,31,NA,40.481137,-80.013501,9259,0.9259000000000001,1053,107,149,171,163,141,146.2,82,90,100,100,101,94.6,-8.6,27.4,-51.599999999999994
Pittsburgh,32,NA,40.47077,-80.009525,9159,0.9159,1059,107,150,171,163,142,146.6,81,90,100,100,101,94.4,-8.6,27.5,-52.19999999999999
Pittsburgh,33,NA,40.456782,-80.006727,8676,0.8676,1088,110,152,175,167,146,150,80,89,99,98,99,93,-8.3,28,-57
Pittsburgh,34,NA,40.453975,-80.002438,8676,0.8676,1088,110,152,175,167,146,150,80,89,99,98,99,93,-8.3,28,-57
Pittsburgh,35,NA,40.441753,-80.007324,8625,0.8625,1091,110,153,176,168,146,150.6,80,89,99,98,99,93,-8.3,28.2,-57.599999999999994
Pittsburgh,36,NA,40.443175,-80.004417,8625,0.8625,1091,110,153,176,168,146,150.6,80,89,99,98,99,93,-8.3,28.2,-57.599999999999994
Pittsburgh,37,NA,40.441544,-80.005368,8642,0.8642000000000001,1090,110,153,176,167,146,150.4,80,89,98,98,99,92.8,-8.3,28.2,-57.60000000000001
Pittsburgh,38,NA,40.447761,-79.986863,8822,0.8822000000000001,1079,109,151,174,166,145,149,80,90,99,98,100,93.4,-8.3,27.9,-55.599999999999994
Pittsburgh,39,NA,40.45193,-79.981636,8704,0.8704000000000001,1088,110,152,175,167,146,150,80,89,99,98,99,93,-8.3,28.1,-57
Pittsburgh,40,NA,40.44696,-79.993722,8642,0.8642000000000001,1090,110,153,176,167,146,150.4,80,89,99,98,99,93,-8.3,28.1,-57.400000000000006
Cincinnati,1,NA,39.366827,-84.020703,9868,0.9868,1062,111,149,167,160,138,145,82,93,110,92,119,99.2,-8.5,28.6,-45.8
Cincinnati,2,NA,39.357026,-84.033543,9840,0.9840000000000001,1067,111,150,167,160,139,145.4,82,93,110,92,119,99.2,-8.5,28.6,-46.2
Cincinnati,3,NA,39.34524,-84.048586,9840,0.9840000000000001,1068,111,150,168,160,139,145.6,82,93,110,92,118,99,-8.5,28.7,-46.599999999999994
Cincinnati,4,NA,39.331878,-84.063537,9832,0.9832000000000001,1073,111,151,168,161,140,146.2,83,93,110,92,118,99.2,-8.5,28.7,-46.999999999999986
Cincinnati,5,NA,39.323291,-84.069526,9850,0.9850000000000001,1072,111,151,168,161,140,146.2,83,94,110,92,119,99.6,-8.5,28.7,-46.599999999999994
Cincinnati,6,NA,39.312546,-84.079941,9823,0.9823000000000001,1076,112,151,169,161,140,146.6,83,94,110,92,118,99.4,-8.5,28.8,-47.19999999999999
Cincinnati,7,NA,39.301649,-84.090497,9888,0.9888,1072,111,151,168,161,140,146.2,83,94,110,92,119,99.6,-8.5,28.7,-46.599999999999994
Cincinnati,8,NA,39.293146,-84.099254,9869,0.9869,1074,111,151,169,162,140,146.6,84,94,110,93,119,100,-8.5,28.8,-46.599999999999994
Cincinnati,9,NA,39.282152,-84.111027000000007,9897,0.9897,1078,112,151,169,162,141,147,84,95,110,93,119,100.2,-8.5,28.7,-46.8
Cincinnati,10,NA,39.266496,-84.119314,9907,0.9907,1079,112,151,169,162,141,147,84,95,110,93,119,100.2,-8.5,28.8,-46.8
Cincinnati,11,NA,39.253498,-84.136122,9916,0.9916,1080,112,151,169,162,141,147,85,95,110,94,119,100.6,-8.4,28.8,-46.400000000000006
Cincinnati,12,NA,39.243092,-84.145604,9898,0.9898,1081,112,151,169,162,141,147,85,95,110,93,119,100.4,-8.4,28.8,-46.599999999999994
Cincinnati,13,NA,39.235726,-84.155689,9880,0.9880000000000001,1084,112,151,170,163,141,147.4,85,95,110,94,119,100.6,-8.4,28.9,-46.80000000000001
Cincinnati,14,NA,39.231512,-84.163653,9889,0.9889,1085,112,151,170,163,142,147.6,85,95,110,94,119,100.6,-8.4,28.9,-47
Cincinnati,15,NA,39.225866,-84.179901,9916,0.9916,1084,112,152,170,163,141,147.6,85,95,110,94,119,100.6,-8.4,28.9,-47
Cincinnati,16,NA,39.217525,-84.196929,9935,0.9935,1084,112,152,169,163,142,147.6,85,96,110,94,119,100.8,-8.4,28.8,-46.8
Cincinnati,17,NA,39.209516,-84.210937,9917,0.9917,1086,112,152,170,163,142,147.8,85,96,110,94,119,100.8,-8.4,28.9,-47.000000000000014
Cincinnati,18,NA,39.20114,-84.224874,9926,0.9926,1085,112,152,170,163,142,147.8,85,96,110,95,119,101,-8.4,28.9,-46.80000000000001
Cincinnati,19,NA,39.193718,-84.238368,9898,0.9898,1088,112,152,170,163,143,148,85,96,109,95,119,100.8,-8.4,28.9,-47.2
Cincinnati,20,NA,39.189354,-84.257985,9817,0.9817,1097,113,153,172,164,144,149.2,85,96,109,94,118,100.4,-8.3,29.1,-48.79999999999998
Cincinnati,21,NA,39.18249,-84.273403,9665,0.9665,1107,114,154,173,166,145,150.4,85,96,109,94,117,100.2,-8.2,29.4,-50.2
Cincinnati,22,NA,39.177307,-84.288689,9560,0.9560000000000001,1116,114,155,174,167,147,151.4,85,95,109,93,117,99.8,-8.1,29.6,-51.60000000000001
Cincinnati,23,NA,39.168552,-84.302184,9648,0.9648,1108,114,155,173,166,145,150.6,85,96,108,94,117,100,-8.1,29.4,-50.599999999999994
Cincinnati,24,NA,39.165079,-84.318916,9674,0.9674,1106,113,154,173,166,145,150.2,84,96,108,95,117,100,-8.1,29.3,-50.19999999999999
Cincinnati,25,NA,39.159824,-84.335168,9844,0.9844,1092,112,153,171,163,143,148.4,84,96,108,96,119,100.6,-8.1,28.9,-47.80000000000001
Cincinnati,26,NA,39.16048,-84.346386,9844,0.9844,1092,112,153,171,163,143,148.4,84,96,108,96,119,100.6,-8.1,28.9,-47.80000000000001
Cincinnati,27,NA,39.160761,-84.365758,9862,0.9862000000000001,1089,112,153,170,163,143,148.2,83,96,107,96,119,100.2,-8.1,28.9,-47.999999999999986
Cincinnati,28,NA,39.160015,-84.38375,9575,0.9575,1107,114,154,173,166,145,150.4,82,95,106,95,117,99,-8,29.4,-51.400000000000006
Cincinnati,29,NA,39.160526,-84.407989,9451,0.9451,1113,114,155,174,167,146,151.2,81,95,105,94,116,98.2,-7.9,29.6,-52.999999999999986
Cincinnati,30,NA,39.155512,-84.42809,9477,0.9477000000000001,1110,114,155,173,166,146,150.8,81,95,105,95,116,98.4,-7.8,29.5,-52.400000000000006
Cincinnati,31,NA,39.143464,-84.446282,9520,0.9520000000000001,1106,113,154,173,165,145,150,80,95,104,96,116,98.2,-7.8,29.4,-51.8
Cincinnati,32,NA,39.131921,-84.463795,9609,0.9609000000000001,1101,113,154,172,165,145,149.8,80,96,104,97,117,98.8,-7.7,29.2,-51.000000000000014
Cincinnati,33,NA,39.124878,-84.484797,9636,0.9636,1099,113,154,171,164,145,149.4,79,96,103,98,117,98.6,-7.7,29.1,-50.80000000000001
Cincinnati,34,NA,39.112273,-84.491338,9391,0.9391,1117,114,155,174,166,147,151.2,78,95,102,96,115,97.2,-7.5,29.7,-53.999999999999986
Cincinnati,35,NA,39.097099,-84.510977,9340,0.934,1122,115,156,174,167,147,151.8,78,95,102,97,115,97.4,-7.4,29.8,-54.400000000000006
Cincinnati,36,NA,39.103759,-84.520116,9348,0.9348000000000001,1121,114,155,175,167,147,151.6,77,95,101,97,115,97,-7.4,29.7,-54.599999999999994
Cincinnati,37,NA,39.105944,-84.523561,9348,0.9348000000000001,1121,114,155,175,167,147,151.6,77,95,101,97,115,97,-7.4,29.7,-54.599999999999994
Cincinnati,38,NA,39.110177,-84.517946,9332,0.9332,1123,115,156,175,167,147,152,77,95,101,97,115,97,-7.5,29.7,-55
Cincinnati,39,NA,39.111454,-84.513041,9442,0.9442,1113,114,155,174,166,147,151.2,78,95,102,97,116,97.6,-7.5,29.6,-53.599999999999994
Cincinnati,40,NA,39.107108,-84.504975,9391,0.9391,1118,114,155,174,166,147,151.2,78,95,102,97,115,97.4,-7.4,29.6,-53.79999999999998
Detroit,1,NA,41.945849,-83.559168,8423,0.8423,983,102,145,169,159,133,141.6,83,85,80,91,80,83.8,-11.2,26.9,-57.8
Detroit,2,NA,41.961151,-83.548459,8435,0.8435,978,101,144,168,159,132,140.8,83,84,80,91,79,83.4,-11.3,26.9,-57.400000000000006
Detroit,3,NA,41.977974,-83.537119,8430,0.8430000000000001,975,101,144,167,158,132,140.4,83,84,80,91,79,83.4,-11.3,26.9,-57
Detroit,4,NA,41.994315,-83.528188,8430,0.8430000000000001,975,101,144,167,158,132,140.4,83,84,80,91,79,83.4,-11.4,26.8,-57
Detroit,5,NA,42.008715,-83.508652,8430,0.8430000000000001,975,101,144,167,158,132,140.4,83,85,80,91,79,83.6,-11.4,26.8,-56.80000000000001
Detroit,6,NA,42.021217,-83.496651,8408,0.8408,974,101,144,167,157,132,140.2,83,84,80,91,79,83.4,-11.3,26.8,-56.79999999999998
Detroit,7,NA,42.027746,-83.479652,8450,0.8450000000000001,968,100,143,166,157,130,139.2,84,84,80,91,78,83.4,-11.2,26.8,-55.79999999999998
Detroit,8,NA,42.041378,-83.474814,8460,0.8460000000000001,968,100,143,166,157,131,139.4,84,84,80,90,78,83.2,-11.1,26.7,-56.2
Detroit,9,NA,42.057909,-83.479858,8466,0.8466,965,100,142,166,157,131,139.2,83,84,79,90,78,82.8,-11.1,26.7,-56.39999999999999
Detroit,10,NA,42.072938,-83.45756,8445,0.8445,965,100,142,166,156,131,139,82,84,79,90,78,82.6,-11,26.7,-56.400000000000006
Detroit,11,NA,42.073288,-83.430717,8489,0.8489,960,99,141,165,156,130,138.2,83,83,80,90,78,82.8,-10.9,26.7,-55.39999999999999
Detroit,12,NA,42.087588,-83.425927,8479,0.8479,960,99,142,164,156,130,138.2,83,83,80,90,77,82.6,-10.8,26.6,-55.599999999999994
Detroit,13,NA,42.093644,-83.405507,8525,0.8525,956,99,141,164,155,129,137.6,83,83,80,89,77,82.4,-10.8,26.6,-55.19999999999999
Detroit,14,NA,42.093842,-83.372881,8598,0.8598,949,98,140,163,154,128,136.6,84,82,80,89,78,82.6,-10.7,26.7,-54
Detroit,15,NA,42.093975,-83.343918,8654,0.8654000000000001,944,98,140,162,152,127,135.8,84,83,80,89,78,82.8,-10.6,26.7,-53.000000000000014
Detroit,16,NA,42.094103,-83.319385,8722,0.8722000000000001,939,97,139,160,152,127,135,85,83,81,89,78,83.2,-10.5,26.7,-51.8
Detroit,17,NA,42.094692,-83.294274,8779,0.8779,934,97,137,159,151,126,134,85,83,81,89,78,83.2,-10.4,26.7,-50.8
Detroit,18,NA,42.111556,-83.283384,8788,0.8788,933,97,137,159,151,126,134,86,83,82,89,78,83.6,-10.3,26.7,-50.400000000000006
Detroit,19,NA,42.128548,-83.272336,8846,0.8846,928,96,137,159,150,125,133.4,86,83,82,89,78,83.6,-10.3,26.8,-49.80000000000001
Detroit,20,NA,42.142449,-83.262648,8845,0.8845000000000001,927,96,137,158,150,125,133.2,85,83,81,89,78,83.2,-10.2,26.7,-49.999999999999986
Detroit,21,NA,42.157999,-83.248588,8855,0.8855000000000001,926,96,137,158,149,125,133,87,83,82,89,78,83.8,-10.1,26.9,-49.2
Detroit,22,NA,42.174323,-83.237089,8855,0.8855000000000001,926,96,137,158,149,125,133,87,83,82,88,78,83.6,-10.1,27.2,-49.400000000000006
Detroit,23,NA,42.188654,-83.222529,8864,0.8864000000000001,925,96,136,158,149,125,132.8,86,83,82,89,78,83.6,-10.2,27.2,-49.20000000000002
Detroit,24,NA,42.202778,-83.206249,8864,0.8864000000000001,925,96,136,158,149,125,132.8,88,83,83,89,78,84.2,-10.2,27.1,-48.60000000000001
Detroit,25,NA,42.2177,-83.192863,8856,0.8856,927,96,137,158,149,126,133.2,88,83,82,88,78,83.8,-10.2,27.1,-49.39999999999999
Detroit,26,NA,42.234879,-83.194231,8817,0.8817,930,96,137,159,150,126,133.6,88,83,82,89,77,83.8,-10.2,27.1,-49.8
Detroit,27,NA,42.252086,-83.194316,8807,0.8807,931,96,137,159,150,127,133.8,87,83,83,89,77,83.8,-10.2,27.1,-50.000000000000014
Detroit,28,NA,42.267961,-83.182124,8819,0.8819,932,96,138,159,150,127,134,87,83,83,89,77,83.8,-10.2,27,-50.2
Detroit,29,NA,42.282787,-83.169965,8809,0.8809,932,96,138,159,150,127,134,87,83,83,90,77,84,-10.2,27.1,-50
Detroit,30,NA,42.291429,-83.144939,8838,0.8838,930,96,137,159,150,127,133.8,91,85,85,91,79,86.2,-10.1,26.9,-47.60000000000001
Detroit,31,NA,42.300214,-83.120134,8869,0.8869,929,96,137,159,150,127,133.8,89,83,83,89,77,84.2,-10,26.8,-49.60000000000001
Detroit,32,NA,42.308343,-83.095935,8869,0.8869,929,96,137,159,150,127,133.8,89,83,83,88,76,83.8,-9.9,26.8,-50.000000000000014
Detroit,33,NA,42.313886,-83.082222,8932,0.8932,927,95,137,159,150,127,133.6,89,83,83,87,76,83.6,-9.8,26.8,-50
Detroit,34,NA,42.32272,-83.066421,8932,0.8932,927,95,137,159,150,127,133.6,90,82,83,88,76,83.8,-9.7,26.8,-49.8
Detroit,35,NA,42.327891,-83.045662,9003,0.9003,923,95,137,158,150,126,133.2,91,83,84,88,77,84.6,-9.8,26.8,-48.599999999999994
Detroit,36,NA,42.331223,-83.032033,8913,0.8913000000000001,930,96,137,159,151,127,134,90,82,82,87,76,83.4,-9.8,26.9,-50.599999999999994
Detroit,37,NA,42.332419,-83.043192,9003,0.9003,923,95,137,158,150,126,133.2,91,83,84,88,77,84.6,-9.8,26.8,-48.599999999999994
Detroit,38,NA,42.337377,-83.049865,8942,0.8942,927,95,137,159,150,127,133.6,90,83,84,88,77,84.4,-9.8,26.9,-49.19999999999999
Detroit,39,NA,42.332606,-83.054864,8971,0.8971,924,95,137,158,150,127,133.4,90,83,84,89,77,84.6,-9.8,26.8,-48.80000000000001
Detroit,40,NA,42.336963,-83.061701,8900,0.89,928,95,137,159,150,127,133.6,90,83,84,88,76,84.2,-9.8,26.9,-49.39999999999999
Toronto,1,A,44.0302644,-79.52738917,9808,0.9808,834,86,128,154,142,115,125,83,89,84,83,83,84.4,-13.7,23.4,-40.599999999999994
Toronto,2,A,44.01968437,-79.52537587,9831,0.9831000000000001,833,86,128,154,142,115,125,85,88,84,83,84,84.8,-13.7,23.3,-40.2
Toronto,3,A,44.01056937,-79.52316198,9939,0.9939,830,86,127,154,141,114,124.4,85,89,85,84,85,85.6,-13.7,23.3,-38.80000000000001
Toronto,4,A,43.99906923,-79.51997222,9748,0.9748,834,86,128,154,142,115,125,85,88,83,83,82,84.2,-13.6,23.5,-40.8
Toronto,5,A,43.99338264,-79.51925626,9748,0.9748,834,86,128,154,142,115,125,85,88,83,83,82,84.2,-13.6,23.5,-40.8
Toronto,6,A,43.98568084,-79.51690128,9807,0.9807,832,86,128,153,142,115,124.8,85,88,84,83,83,84.6,-13.6,23.5,-40.2
Toronto,7,A,43.9776803,-79.51558202,9760,0.9760000000000001,835,86,128,154,142,115,125,87,89,83,82,83,84.8,-13.6,23.5,-40.2
Toronto,8,A,43.96956954,-79.51282817,9772,0.9772000000000001,834,86,128,154,142,115,125,87,89,83,83,83,85,-13.6,23.5,-40
Toronto,9,A,43.95736342,-79.51063671,9677,0.9677,836,86,128,154,142,115,125,87,88,83,81,82,84.2,-13.5,23.5,-40.8
Toronto,10,A,43.95194554,-79.50947256,9677,0.9677,836,86,128,154,142,115,125,87,88,83,81,82,84.2,-13.5,23.5,-40.8
Toronto,11,A,43.94275656,-79.50682589,9618,0.9618000000000001,838,86,129,154,142,115,125.2,86,88,82,82,82,84,-13.5,23.6,-41.2
Toronto,12,A,43.93385552,-79.50470828,9653,0.9653,837,86,128,154,142,115,125,86,87,82,82,82,83.8,-13.4,23.6,-41.2
Toronto,13,A,43.92441239,-79.50305515,9713,0.9713,837,86,128,154,142,115,125,86,88,83,81,82,84,-13.4,23.5,-41
Toronto,14,A,43.91588458,-79.50046785,9725,0.9725,837,86,128,154,142,115,125,87,87,82,81,82,83.8,-13.4,23.5,-41.2
Toronto,15,A,43.90683218,-79.49874497,9795,0.9795,833,86,128,153,141,115,124.6,86,87,83,81,82,83.8,-13.3,23.6,-40.8
Toronto,16,A,43.89755568,-79.49655792,9724,0.9724,835,86,128,153,141,115,124.6,87,87,82,80,81,83.4,-13.2,23.9,-41.19999999999999
Toronto,17,A,43.888435,-79.49435467,9630,0.9630000000000001,839,86,128,154,142,116,125.2,87,87,82,80,81,83.4,-13.1,24.2,-41.8
Toronto,18,A,43.8811002,-79.49240805,9606,0.9606,838,86,128,154,142,115,125,87,87,81,79,80,82.8,-12.9,24.4,-42.2
Toronto,19,A,43.87065459,-79.48960918,9511,0.9511000000000001,840,86,129,154,142,116,125.4,86,86,80,79,79,82,-12.8,24.4,-43.400000000000006
Toronto,20,A,43.86150469,-79.48793643,9430,0.9430000000000001,843,87,129,155,142,116,125.8,85,86,80,78,78,81.4,-12.7,24.3,-44.39999999999999
Toronto,21,A,43.85038448,-79.48520713,9430,0.9430000000000001,843,86,129,154,142,116,125.4,86,86,80,79,79,82,-12.6,24.1,-43.400000000000006
Toronto,22,A,43.83598273,-79.48183193,9397,0.9397000000000001,847,86,129,155,143,117,126,86,86,81,78,78,81.8,-12.6,24.3,-44.2
Toronto,23,A,43.82418131,-79.47900514,9294,0.9294,850,87,130,155,143,117,126.4,86,86,81,78,78,81.8,-12.5,24.7,-44.60000000000001
Toronto,24,A,43.81359026,-79.47643065,9316,0.9316000000000001,849,87,129,155,143,117,126.2,85,86,81,77,77,81.2,-12.4,24.9,-45
Toronto,25,A,43.80455856,-79.47471928,9360,0.936,845,86,129,154,142,116,125.4,84,85,79,77,77,80.4,-12.2,24.9,-45
Toronto,26,A,43.79253295,-79.47182664,9327,0.9327000000000001,847,87,129,154,142,116,125.6,83,85,80,76,76,80,-12.1,24.9,-45.599999999999994
Toronto,27,A,43.78137166,-79.47130456,9316,0.9316000000000001,848,86,129,155,143,117,126,84,85,80,77,76,80.4,-12,24.8,-45.599999999999994
Toronto,28,A,43.77236212,-79.46798618,9363,0.9363,849,87,130,154,143,117,126.2,85,85,80,77,77,80.8,-11.9,24.8,-45.400000000000006
Toronto,29,A,43.76264866,-79.46586661,9408,0.9408000000000001,846,86,129,154,142,117,125.6,86,85,80,77,77,81,-11.8,24.8,-44.599999999999994
Toronto,30,A,43.75188371,-79.46404388,9408,0.9408000000000001,846,86,129,154,142,117,125.6,86,85,80,77,77,81,-11.8,24.9,-44.599999999999994
Toronto,31,A,43.74526825,-79.43615832,9429,0.9429000000000001,842,86,128,153,141,116,124.8,85,84,78,75,77,79.8,-11.7,24.9,-45
Toronto,32,A,43.7369396,-79.43353511,9441,0.9441,841,86,128,152,141,116,124.6,86,84,79,76,76,80.2,-11.7,24.9,-44.39999999999999
Toronto,33,A,43.72485836,-79.43082152,9474,0.9474,838,86,127,152,140,115,124,86,84,78,76,78,80.4,-11.5,25,-43.599999999999994
Toronto,34,A,43.7147905,-79.42897945,9508,0.9508000000000001,835,85,127,151,140,115,123.6,85,84,78,76,77,80,-11.5,25,-43.599999999999994
Toronto,35,A,43.70414094,-79.42665935,9508,0.9508000000000001,835,85,127,151,140,115,123.6,85,83,77,75,78,79.6,-11.4,25,-44
Toronto,36,A,43.69416336,-79.42296751,9543,0.9543,832,85,127,150,139,114,123,84,82,77,74,77,78.8,-11.1,25,-44.2
Toronto,37,A,43.68315226,-79.41975321,9542,0.9542,830,85,126,150,137,114,122.4,84,82,77,74,76,78.6,-10.7,25.1,-43.80000000000001
Toronto,38,A,43.67198534,-79.41420663,9516,0.9516,828,85,125,149,136,113,121.6,84,81,76,73,76,78,-10.3,25.1,-43.599999999999994
Toronto,39,A,43.66346793,-79.41200875,9458,0.9458000000000001,831,86,125,148,137,113,121.8,84,82,77,73,77,78.6,-10.2,25,-43.2
Toronto,40,A,43.6571995,-79.40756003,9446,0.9446,831,86,125,148,137,114,122,85,82,77,73,77,78.8,-10.1,24.9,-43.2
Toronto,41,A,43.64994276,-79.404773,9388,0.9388000000000001,834,86,126,148,137,114,122.2,84,81,77,74,76,78.4,-10.1,24.8,-43.8
Toronto,42,A,43.64299751,-79.40337219,9388,0.9388000000000001,834,86,126,148,137,114,122.2,84,81,77,74,76,78.4,-10.1,24.8,-43.8
Toronto,43,A,43.63471312,-79.39920481,9307,0.9307000000000001,837,86,126,149,138,114,122.6,82,80,74,71,75,76.4,-10,24.7,-46.19999999999999
Toronto,51,B,43.66677071,-79.58811171,9175,0.9175000000000001,861,88,131,156,143,118,127.2,79,80,78,73,74,76.8,-11.5,25,-50.400000000000006
Toronto,52,B,43.65359237,-79.59483319,9175,0.9175000000000001,861,88,131,156,143,118,127.2,77,79,78,73,74,76.2,-11.5,25,-51
Toronto,53,B,43.65254421,-79.61222466,9153,0.9153,862,88,132,156,143,118,127.4,77,79,78,72,74,76,-11.6,25.1,-51.400000000000006
Toronto,54,B,43.64917643,-79.6210086,9153,0.9153,862,88,132,156,143,118,127.4,78,80,79,74,76,77.4,-11.6,25.1,-50
Toronto,55,B,43.64228065,-79.6307686,9163,0.9163,861,88,131,156,143,118,127.2,78,79,80,74,76,77.4,-11.6,25.1,-49.8
Toronto,56,B,43.63520223,-79.63887687,9164,0.9164,862,88,132,156,143,118,127.4,79,80,80,74,77,78,-11.6,25.1,-49.400000000000006
Toronto,57,B,43.62759151,-79.650179,9303,0.9303,861,88,131,156,143,118,127.2,78,79,81,73,77,77.6,-11.7,25.2,-49.60000000000001
Toronto,58,B,43.62269316,-79.66040198,9303,0.9303,861,88,131,156,143,118,127.2,81,78,81,73,78,78.2,-11.6,25.1,-49
Toronto,59,B,43.61869318,-79.67039911,9337,0.9337000000000001,860,88,132,156,143,117,127.2,80,79,81,73,79,78.4,-11.7,25,-48.8
Toronto,60,B,43.61443904,-79.68222202,9327,0.9327000000000001,862,88,132,156,143,118,127.4,79,78,82,73,79,78.2,-11.6,25,-49.2
Toronto,61,B,43.60973886,-79.6888543,9316,0.9316000000000001,863,88,132,156,144,118,127.6,79,78,82,73,79,78.2,-11.7,25.1,-49.39999999999999
Toronto,62,B,43.59252008,-79.68810147,9349,0.9349000000000001,861,88,131,156,143,118,127.2,78,78,82,72,79,77.8,-11.4,25,-49.400000000000006
Toronto,63,B,43.58807494,-79.69810103,9306,0.9306000000000001,865,88,132,157,144,118,127.8,79,77,82,72,79,77.8,-11.4,25.1,-50
Toronto,64,B,43.58249518,-79.70595034,9260,0.926,865,89,132,156,144,118,127.8,78,75,81,71,80,77,-11.3,25.1,-50.8
Toronto,65,B,43.56542753,-79.69993662,9237,0.9237000000000001,866,88,132,157,144,118,127.8,76,75,80,71,81,76.6,-11.1,25.1,-51.2
Toronto,66,B,43.55596515,-79.71029559,9385,0.9385,863,88,131,156,144,118,127.4,78,77,83,73,81,78.4,-11.2,25,-49
Toronto,67,B,43.54694878,-79.72037514,9386,0.9386,864,88,132,156,144,118,127.6,79,77,83,73,82,78.8,-11.1,25,-48.8
Toronto,68,B,43.54053796,-79.7268469,9455,0.9455,863,88,131,156,144,118,127.4,78,76,82,71,82,77.8,-11.2,24.9,-49.60000000000001
Toronto,69,B,43.52370691,-79.74580418,9478,0.9478000000000001,863,88,132,157,144,117,127.6,79,75,81,71,83,77.8,-11.4,24.5,-49.8
Toronto,70,B,43.51813295,-79.75202867,9478,0.9478000000000001,863,88,132,157,144,117,127.6,79,75,81,71,83,77.8,-11.5,24.7,-49.8
Toronto,71,B,43.50122643,-79.75847466,9502,0.9502,864,88,132,157,144,118,127.8,80,76,82,71,83,78.4,-11.7,24.9,-49.39999999999999
Toronto,72,B,43.48836331,-79.75211863,9491,0.9491,865,88,132,157,144,118,127.8,81,76,81,70,84,78.4,-11.3,24.9,-49.39999999999999
Toronto,73,B,43.47841214,-79.76314166,9502,0.9502,864,88,132,157,144,118,127.8,81,76,82,70,84,78.6,-11.3,25,-49.2
Toronto,74,B,43.47103724,-79.771221980000007,9446,0.9446,867,89,132,158,144,118,128.2,80,75,82,70,84,78.2,-11.4,25,-49.999999999999986
Toronto,75,B,43.45752564,-79.75460259,9413,0.9413,869,89,133,157,144,118,128.2,80,74,82,69,84,77.8,-10.6,24.8,-50.39999999999999
Toronto,76,B,43.44216873,-79.77350687,9402,0.9402,871,89,133,157,145,118,128.4,81,76,82,71,84,78.8,-11,25.1,-49.60000000000001
Toronto,77,B,43.446351,-79.79789595,9527,0.9527,867,89,132,158,144,118,128.2,82,77,82,70,84,79,-11.4,25,-49.19999999999999
Toronto,78,B,43.43697531,-79.80823568,9516,0.9516,868,89,132,158,144,119,128.4,82,78,82,71,84,79.4,-11.3,25,-49
Toronto,79,B,43.43666174,-79.82504026,9562,0.9562,868,89,132,157,145,118,128.2,83,78,83,72,85,80.2,-11.5,24.5,-47.999999999999986
Toronto,80,B,43.4281789,-79.83364941,9529,0.9529000000000001,871,89,133,158,145,119,128.8,83,79,83,71,84,80,-11.5,24.4,-48.80000000000001
